Organization Name,AOC,Project,Y1 Final Status (Post-Email Check) (AOC Level),Y2 Final Status (Post-Email Check) (AOC Level)
HEALING HEARTS PEDIATRIC PLC,Justice,Justice,No Application,No Application
HEALING HEARTS PEDIATRIC PLC,Peds BH,BH,No Application,No Application
HEALING HEARTS PEDIATRIC PLC,Peds PCP,PCP,Eligible,Eligible
HEALTHY LIFE CORPORATION,Adult BH,BH,No Application,No Application
HEALTHY LIFE CORPORATION,Adult PCP,PCP,Rejected,Rejected
HEALTHY LIFE CORPORATION,Justice,Justice,No Application,No Application
HEALTHY LIFE CORPORATION,Peds BH,BH,No Application,No Application
HEALTHY LIFE CORPORATION,Peds PCP,PCP,Rejected,Rejected
HEALTHYU FAMILY MEDICINE LLC,Adult BH,BH,No Application,No Application
HEALTHYU FAMILY MEDICINE LLC,Adult PCP,PCP,Eligible,Eligible
HEALTHYU FAMILY MEDICINE LLC,Justice,Justice,No Application,No Application
HEALTHYU FAMILY MEDICINE LLC,Peds BH,BH,No Application,No Application
HEALTHYU FAMILY MEDICINE LLC,Peds PCP,PCP,Eligible,Eligible
HERITAGE TECHNOLOGIES LLC,Adult BH,BH,No Application,No Application
HERITAGE TECHNOLOGIES LLC,Adult PCP,PCP,Eligible,Eligible
HERITAGE TECHNOLOGIES LLC,Justice,Justice,No Application,No Application
HERITAGE TECHNOLOGIES LLC,Peds BH,BH,No Application,No Application
HERITAGE TECHNOLOGIES LLC,Peds PCP,PCP,No Application,No Application
HOLON HEALTH GREAT LAKES PC,Adult BH,BH,No Application,No Application
HOLON HEALTH GREAT LAKES PC,Adult PCP,PCP,Eligible,Eligible
HOLON HEALTH GREAT LAKES PC,Justice,Justice,No Application,No Application
HOLON HEALTH GREAT LAKES PC,Peds BH,BH,No Application,No Application
HOLON HEALTH GREAT LAKES PC,Peds PCP,PCP,Eligible,Eligible
HONORHEALTH MEDICAL GROUP LLC,Adult BH,BH,No Application,No Application
HONORHEALTH MEDICAL GROUP LLC,Adult PCP,PCP,Eligible,Eligible
HONORHEALTH MEDICAL GROUP LLC,Justice,Justice,No Application,No Application
HONORHEALTH MEDICAL GROUP LLC,Peds BH,BH,No Application,No Application
HONORHEALTH MEDICAL GROUP LLC,Peds PCP,PCP,No Application,No Application
HORIZON HEALTH & WELLNESS INC,Adult BH,BH,Eligible,Eligible
HORIZON HEALTH & WELLNESS INC,Adult PCP,PCP,No Application,No Application
HORIZON HEALTH & WELLNESS INC,Justice,Justice,No Application,No Application
HORIZON HEALTH & WELLNESS INC,Peds BH,BH,Eligible,Eligible
HORIZON HEALTH & WELLNESS INC,Peds PCP,PCP,Eligible,Eligible
HUMAN RESOURCES TRAINING INC,Adult BH,BH,Eligible,Eligible
HUMAN RESOURCES TRAINING INC,Adult PCP,PCP,No Application,No Application
HUMAN RESOURCES TRAINING INC,Justice,Justice,No Application,No Application
HUMAN RESOURCES TRAINING INC,Peds BH,BH,Eligible,Eligible
HUMAN RESOURCES TRAINING INC,Peds PCP,PCP,No Application,No Application
INTEGRATED MEDICAL SERVICES IN,Adult BH,BH,No Application,No Application
INTEGRATED MEDICAL SERVICES IN,Adult PCP,PCP,Eligible,Eligible
INTEGRATED MEDICAL SERVICES IN,Justice,Justice,No Application,No Application
INTEGRATED MEDICAL SERVICES IN,Peds BH,BH,No Application,No Application
INTEGRATED MEDICAL SERVICES IN,Peds PCP,PCP,No Application,No Application
INTERMOUNTAIN CNT FOR HUM,Adult BH,BH,Eligible,Eligible
INTERMOUNTAIN CNT FOR HUM,Adult PCP,PCP,No Application,No Application
INTERMOUNTAIN CNT FOR HUM,Justice,Justice,No Application,No Application
INTERMOUNTAIN CNT FOR HUM,Peds BH,BH,Eligible,Eligible
INTERMOUNTAIN CNT FOR HUM,Peds PCP,PCP,No Application,No Application
INTERMOUNTAIN HEALTH CENTER,Adult BH,BH,Eligible,Eligible
INTERMOUNTAIN HEALTH CENTER,Adult PCP,PCP,No Application,No Application
INTERMOUNTAIN HEALTH CENTER,Justice,Justice,No Application,No Application
INTERMOUNTAIN HEALTH CENTER,Peds BH,BH,Eligible,Eligible
INTERMOUNTAIN HEALTH CENTER,Peds PCP,PCP,No Application,No Application
ITS POSSIBLE COMMUNITY SERVICE,Adult BH,BH,Rejected,Rejected
ITS POSSIBLE COMMUNITY SERVICE,Adult PCP,PCP,No Application,No Application
ITS POSSIBLE COMMUNITY SERVICE,Justice,Justice,No Application,No Application
ITS POSSIBLE COMMUNITY SERVICE,Peds BH,BH,No Application,No Application
ITS POSSIBLE COMMUNITY SERVICE,Peds PCP,PCP,No Application,No Application
JADE HEALTH AND WELLNESS,Adult BH,BH,Rejected,Rejected
JADE HEALTH AND WELLNESS,Adult PCP,PCP,No Application,No Application
JADE HEALTH AND WELLNESS,Justice,Justice,Rejected,Rejected
JADE HEALTH AND WELLNESS,Peds BH,BH,Rejected,Rejected
JADE HEALTH AND WELLNESS,Peds PCP,PCP,No Application,No Application
JEWISH FAMILY & CHILDRENS SERV,Adult BH,BH,Eligible,Eligible
JEWISH FAMILY & CHILDRENS SERV,Adult PCP,PCP,No Application,No Application
JEWISH FAMILY & CHILDRENS SERV,Justice,Justice,No Application,No Application
JEWISH FAMILY & CHILDRENS SERV,Peds BH,BH,Eligible,Eligible
JEWISH FAMILY & CHILDRENS SERV,Peds PCP,PCP,No Application,No Application
JOSE FRANCISCO CARRAZCO MD,Adult BH,BH,No Application,No Application
JOSE FRANCISCO CARRAZCO MD,Adult PCP,PCP,No Application,No Application
JOSE FRANCISCO CARRAZCO MD,Justice,Justice,No Application,No Application
JOSE FRANCISCO CARRAZCO MD,Peds BH,BH,No Application,No Application
JOSE FRANCISCO CARRAZCO MD,Peds PCP,PCP,Eligible,Eligible
JOYD CARE LLC,Adult BH,BH,No Application,No Application
JOYD CARE LLC,Adult PCP,PCP,No Application,No Application
JOYD CARE LLC,Justice,Justice,Rejected,Rejected
JOYD CARE LLC,Peds BH,BH,No Application,No Application
JOYD CARE LLC,Peds PCP,PCP,No Application,No Application
KIDS AND FAMILY KARE LLC,Adult BH,BH,No Application,No Application
KIDS AND FAMILY KARE LLC,Adult PCP,PCP,Eligible,Eligible
KIDS AND FAMILY KARE LLC,Justice,Justice,No Application,No Application
KIDS AND FAMILY KARE LLC,Peds BH,BH,No Application,No Application
KIDS AND FAMILY KARE LLC,Peds PCP,PCP,Eligible,Eligible
KINGMAN HOSPITAL INC,Adult BH,BH,No Application,No Application
KINGMAN HOSPITAL INC,Adult PCP,PCP,Eligible,Eligible
KINGMAN HOSPITAL INC,Justice,Justice,No Application,No Application
KINGMAN HOSPITAL INC,Peds BH,BH,No Application,No Application
KINGMAN HOSPITAL INC,Peds PCP,PCP,No Application,No Application
KYRENE INTERNAL MEDICINE PLLC,Adult BH,BH,No Application,No Application
KYRENE INTERNAL MEDICINE PLLC,Adult PCP,PCP,Eligible,Eligible
KYRENE INTERNAL MEDICINE PLLC,Justice,Justice,No Application,No Application
KYRENE INTERNAL MEDICINE PLLC,Peds BH,BH,No Application,No Application
KYRENE INTERNAL MEDICINE PLLC,Peds PCP,PCP,No Application,No Application
LA FRONTERA CENTER INC,Adult BH,BH,Eligible,Eligible
LA FRONTERA CENTER INC,Adult PCP,PCP,Eligible,Eligible
LA FRONTERA CENTER INC,Justice,Justice,No Application,No Application
LA FRONTERA CENTER INC,Peds BH,BH,Eligible,Eligible
LA FRONTERA CENTER INC,Peds PCP,PCP,No Application,No Application
LIFELINE PROFESSIONAL COUNSELI,Adult BH,BH,Eligible,Eligible
LIFELINE PROFESSIONAL COUNSELI,Adult PCP,PCP,No Application,No Application
LIFELINE PROFESSIONAL COUNSELI,Justice,Justice,No Application,No Application
LIFELINE PROFESSIONAL COUNSELI,Peds BH,BH,Eligible,Eligible
LIFELINE PROFESSIONAL COUNSELI,Peds PCP,PCP,No Application,No Application
LIFEWELL,Adult BH,BH,Eligible,Eligible
LIFEWELL,Adult PCP,PCP,Eligible,Eligible
LIFEWELL,Justice,Justice,No Application,No Application
LIFEWELL,Peds BH,BH,No Application,No Application
LIFEWELL,Peds PCP,PCP,No Application,No Application
Little Colorado (CBI),Adult BH,BH,Eligible,Eligible
Little Colorado (CBI),Adult PCP,PCP,No Application,No Application
Little Colorado (CBI),Justice,Justice,No Application,No Application
Little Colorado (CBI),Peds BH,BH,Eligible,Eligible
Little Colorado (CBI),Peds PCP,PCP,No Application,No Application
LOTUS BEHAVIORAL HEALTH SERVIC,Adult BH,BH,Eligible,Eligible
LOTUS BEHAVIORAL HEALTH SERVIC,Adult PCP,PCP,No Application,No Application
LOTUS BEHAVIORAL HEALTH SERVIC,Justice,Justice,No Application,No Application
LOTUS BEHAVIORAL HEALTH SERVIC,Peds BH,BH,Eligible,Eligible
LOTUS BEHAVIORAL HEALTH SERVIC,Peds PCP,PCP,No Application,No Application
LUCAS S CANTON MD,Adult BH,BH,No Application,No Application
LUCAS S CANTON MD,Adult PCP,PCP,No Application,No Application
LUCAS S CANTON MD,Justice,Justice,No Application,No Application
LUCAS S CANTON MD,Peds BH,BH,No Application,No Application
LUCAS S CANTON MD,Peds PCP,PCP,Eligible,Eligible
LUIS LOPEZ,Adult BH,BH,No Application,No Application
LUIS LOPEZ,Adult PCP,PCP,Eligible,Eligible
LUIS LOPEZ,Justice,Justice,No Application,No Application
LUIS LOPEZ,Peds BH,BH,No Application,No Application
LUIS LOPEZ,Peds PCP,PCP,No Application,No Application
MARC COMMUNITY RESOURCES INC,Adult BH,BH,Eligible,Eligible
MARC COMMUNITY RESOURCES INC,Adult PCP,PCP,No Application,No Application
MARC COMMUNITY RESOURCES INC,Justice,Justice,No Application,No Application
MARC COMMUNITY RESOURCES INC,Peds BH,BH,No Application,No Application
MARC COMMUNITY RESOURCES INC,Peds PCP,PCP,No Application,No Application
MARICOPA COUNTY SPECIAL HEALTH,Adult BH,BH,Eligible,Eligible
MARICOPA COUNTY SPECIAL HEALTH,Adult PCP,PCP,Eligible,Eligible
MARICOPA COUNTY SPECIAL HEALTH,Justice,Justice,Eligible,Eligible
MARICOPA COUNTY SPECIAL HEALTH,Peds BH,BH,Eligible,Eligible
MARICOPA COUNTY SPECIAL HEALTH,Peds PCP,PCP,Eligible,Eligible
MARIPOSA CHC,Adult BH,BH,No Application,No Application
MARIPOSA CHC,Adult PCP,PCP,No Application,No Application
MARIPOSA CHC,Justice,Justice,Eligible,Eligible
MARIPOSA CHC,Peds BH,BH,No Application,No Application
MARIPOSA CHC,Peds PCP,PCP,No Application,No Application
MARYVALE PEDIATRIC CLINIC,Adult BH,BH,No Application,No Application
MARYVALE PEDIATRIC CLINIC,Adult PCP,PCP,No Application,No Application
MARYVALE PEDIATRIC CLINIC,Justice,Justice,No Application,No Application
MARYVALE PEDIATRIC CLINIC,Peds BH,BH,No Application,No Application
MARYVALE PEDIATRIC CLINIC,Peds PCP,PCP,Rejected,Rejected
MD HOMECARE LLC,Adult BH,BH,Rejected,Rejected
MD HOMECARE LLC,Adult PCP,PCP,Rejected,Rejected
MD HOMECARE LLC,Justice,Justice,No Application,No Application
MD HOMECARE LLC,Peds BH,BH,No Application,No Application
MD HOMECARE LLC,Peds PCP,PCP,No Application,No Application
MERCY GRACE PRIVATE PRACTICE,Adult BH,BH,No Application,No Application
MERCY GRACE PRIVATE PRACTICE,Adult PCP,PCP,Eligible,Eligible
MERCY GRACE PRIVATE PRACTICE,Justice,Justice,No Application,No Application
MERCY GRACE PRIVATE PRACTICE,Peds BH,BH,No Application,No Application
MERCY GRACE PRIVATE PRACTICE,Peds PCP,PCP,Eligible,Eligible
MIKID MENTALLY ILL KIDS IN DIS,Adult BH,BH,No Application,No Application
MIKID MENTALLY ILL KIDS IN DIS,Adult PCP,PCP,No Application,No Application
MIKID MENTALLY ILL KIDS IN DIS,Justice,Justice,No Application,No Application
MIKID MENTALLY ILL KIDS IN DIS,Peds BH,BH,Eligible,Eligible
MIKID MENTALLY ILL KIDS IN DIS,Peds PCP,PCP,No Application,No Application
MIND 247 PRACTICE LLC,Adult BH,BH,Eligible,Eligible
MIND 247 PRACTICE LLC,Adult PCP,PCP,No Application,No Application
MIND 247 PRACTICE LLC,Justice,Justice,No Application,No Application
MIND 247 PRACTICE LLC,Peds BH,BH,Eligible,Eligible
MIND 247 PRACTICE LLC,Peds PCP,PCP,No Application,No Application
MOMDOC LLC,Adult BH,BH,No Application,No Application
MOMDOC LLC,Adult PCP,PCP,Eligible,Eligible
MOMDOC LLC,Justice,Justice,No Application,No Application
MOMDOC LLC,Peds BH,BH,No Application,No Application
MOMDOC LLC,Peds PCP,PCP,No Application,No Application
MOUNTAIN VIEW PEDIATRICS PC,Adult BH,BH,No Application,No Application
MOUNTAIN VIEW PEDIATRICS PC,Adult PCP,PCP,No Application,No Application
MOUNTAIN VIEW PEDIATRICS PC,Justice,Justice,No Application,No Application
MOUNTAIN VIEW PEDIATRICS PC,Peds BH,BH,No Application,Eligible
MOUNTAIN VIEW PEDIATRICS PC,Peds PCP,PCP,Eligible,Eligible
MS PHYSICIANS GROUP PC,Adult BH,BH,No Application,No Application
MS PHYSICIANS GROUP PC,Adult PCP,PCP,Rejected,Rejected
MS PHYSICIANS GROUP PC,Justice,Justice,No Application,No Application
MS PHYSICIANS GROUP PC,Peds BH,BH,No Application,No Application
MS PHYSICIANS GROUP PC,Peds PCP,PCP,No Application,No Application
MY BEHAVIORAL HEALTH TREATMENT,Adult BH,BH,Rejected,Rejected
MY BEHAVIORAL HEALTH TREATMENT,Adult PCP,PCP,No Application,No Application
MY BEHAVIORAL HEALTH TREATMENT,Justice,Justice,No Application,No Application
MY BEHAVIORAL HEALTH TREATMENT,Peds BH,BH,No Application,No Application
MY BEHAVIORAL HEALTH TREATMENT,Peds PCP,PCP,No Application,No Application
NATIONAL COUNCIL ON ALCOHOLISM,Adult BH,BH,Eligible,Eligible
NATIONAL COUNCIL ON ALCOHOLISM,Adult PCP,PCP,No Application,No Application
NATIONAL COUNCIL ON ALCOHOLISM,Justice,Justice,No Application,No Application
NATIONAL COUNCIL ON ALCOHOLISM,Peds BH,BH,No Application,No Application
NATIONAL COUNCIL ON ALCOHOLISM,Peds PCP,PCP,No Application,No Application
NATIVE AMERICAN CONNECTIONS,Adult BH,BH,Eligible,Eligible
NATIVE AMERICAN CONNECTIONS,Adult PCP,PCP,Eligible,Eligible
NATIVE AMERICAN CONNECTIONS,Justice,Justice,No Application,No Application
NATIVE AMERICAN CONNECTIONS,Peds BH,BH,No Application,No Application
NATIVE AMERICAN CONNECTIONS,Peds PCP,PCP,No Application,No Application
NEIGHBORHOOD OUTREACH ACCESS T,Adult BH,BH,No Application,No Application
NEIGHBORHOOD OUTREACH ACCESS T,Adult PCP,PCP,No Application,No Application
NEIGHBORHOOD OUTREACH ACCESS T,Justice,Justice,Eligible,Eligible
NEIGHBORHOOD OUTREACH ACCESS T,Peds BH,BH,No Application,No Application
NEIGHBORHOOD OUTREACH ACCESS T,Peds PCP,PCP,No Application,No Application
NEW FREEDOM OPS LLC,Adult BH,BH,Rejected,Rejected
NEW FREEDOM OPS LLC,Adult PCP,PCP,No Application,No Application
NEW FREEDOM OPS LLC,Justice,Justice,Rejected,Rejected
NEW FREEDOM OPS LLC,Peds BH,BH,No Application,No Application
NEW FREEDOM OPS LLC,Peds PCP,PCP,No Application,No Application
NEW HORIZON YOUTH HOMES,Adult BH,BH,No Application,No Application
NEW HORIZON YOUTH HOMES,Adult PCP,PCP,No Application,No Application
NEW HORIZON YOUTH HOMES,Justice,Justice,No Application,No Application
NEW HORIZON YOUTH HOMES,Peds BH,BH,Eligible,Eligible
NEW HORIZON YOUTH HOMES,Peds PCP,PCP,No Application,No Application
NICHOLAS BUJAK MD PLLC,Adult BH,BH,No Application,No Application
NICHOLAS BUJAK MD PLLC,Adult PCP,PCP,Eligible,Eligible
NICHOLAS BUJAK MD PLLC,Justice,Justice,No Application,No Application
NICHOLAS BUJAK MD PLLC,Peds BH,BH,No Application,No Application
NICHOLAS BUJAK MD PLLC,Peds PCP,PCP,No Application,No Application
Nomi Health,Adult BH,BH,No Application,Eligible
Nomi Health,Adult PCP,PCP,Withdrawn,Withdrawn
Nomi Health,Justice,Justice,No Application,Eligible
Nomi Health,Peds BH,BH,No Application,No Application
Nomi Health,Peds PCP,PCP,No Application,No Application
NORTHERN ARIZONA HEALTHCARE,Adult BH,BH,Eligible,Eligible
NORTHERN ARIZONA HEALTHCARE,Adult PCP,PCP,Eligible,Eligible
NORTHERN ARIZONA HEALTHCARE,Justice,Justice,No Application,No Application
NORTHERN ARIZONA HEALTHCARE,Peds BH,BH,Eligible,Eligible
NORTHERN ARIZONA HEALTHCARE,Peds PCP,PCP,Eligible,Eligible
NORTHSIGHT RECOVERY LLC,Adult BH,BH,No Application,No Application
NORTHSIGHT RECOVERY LLC,Adult PCP,PCP,No Application,No Application
NORTHSIGHT RECOVERY LLC,Justice,Justice,Eligible,Eligible
NORTHSIGHT RECOVERY LLC,Peds BH,BH,No Application,No Application
NORTHSIGHT RECOVERY LLC,Peds PCP,PCP,No Application,No Application
NOVIS VITA,Adult BH,BH,Withdrawn,Withdrawn
NOVIS VITA,Adult PCP,PCP,No Application,No Application
NOVIS VITA,Justice,Justice,No Application,No Application
NOVIS VITA,Peds BH,BH,No Application,No Application
NOVIS VITA,Peds PCP,PCP,No Application,No Application
ONYX BEHAVIORAL HEALTH SOLUTIO,Adult BH,BH,Rejected,Rejected
ONYX BEHAVIORAL HEALTH SOLUTIO,Adult PCP,PCP,No Application,No Application
ONYX BEHAVIORAL HEALTH SOLUTIO,Justice,Justice,No Application,No Application
ONYX BEHAVIORAL HEALTH SOLUTIO,Peds BH,BH,No Application,No Application
ONYX BEHAVIORAL HEALTH SOLUTIO,Peds PCP,PCP,No Application,No Application
OPEN HEARTS,Adult BH,BH,No Application,No Application
OPEN HEARTS,Adult PCP,PCP,No Application,No Application
OPEN HEARTS,Justice,Justice,No Application,No Application
OPEN HEARTS,Peds BH,BH,Eligible,Eligible
OPEN HEARTS,Peds PCP,PCP,No Application,No Application
PAPA BEAR PEDIATRICS LLC,Adult BH,BH,No Application,No Application
PAPA BEAR PEDIATRICS LLC,Adult PCP,PCP,No Application,No Application
PAPA BEAR PEDIATRICS LLC,Justice,Justice,No Application,No Application
PAPA BEAR PEDIATRICS LLC,Peds BH,BH,No Application,No Application
PAPA BEAR PEDIATRICS LLC,Peds PCP,PCP,Eligible,Eligible
Paper Cranes Healthcare LLC,Adult BH,BH,No Application,No Application
Paper Cranes Healthcare LLC,Adult PCP,PCP,Eligible,Eligible
Paper Cranes Healthcare LLC,Justice,Justice,No Application,No Application
Paper Cranes Healthcare LLC,Peds BH,BH,No Application,No Application
Paper Cranes Healthcare LLC,Peds PCP,PCP,Eligible,Eligible
Paramount Recovery Center LLC dba The PAC Program Tempe,Adult BH,BH,Rejected,Rejected
Paramount Recovery Center LLC dba The PAC Program Tempe,Adult PCP,PCP,No Application,No Application
Paramount Recovery Center LLC dba The PAC Program Tempe,Justice,Justice,No Application,No Application
Paramount Recovery Center LLC dba The PAC Program Tempe,Peds BH,BH,No Application,No Application
Paramount Recovery Center LLC dba The PAC Program Tempe,Peds PCP,PCP,No Application,No Application
PARTNERS IN RECOVERY LLC,Adult BH,BH,Eligible,Eligible
PARTNERS IN RECOVERY LLC,Adult PCP,PCP,Eligible,Eligible
PARTNERS IN RECOVERY LLC,Justice,Justice,No Application,No Application
PARTNERS IN RECOVERY LLC,Peds BH,BH,No Application,No Application
PARTNERS IN RECOVERY LLC,Peds PCP,PCP,No Application,No Application
PATHWAYS OF ARIZONA INC,Adult BH,BH,Eligible,Eligible
PATHWAYS OF ARIZONA INC,Adult PCP,PCP,No Application,No Application
PATHWAYS OF ARIZONA INC,Justice,Justice,No Application,No Application
PATHWAYS OF ARIZONA INC,Peds BH,BH,Eligible,Eligible
PATHWAYS OF ARIZONA INC,Peds PCP,PCP,No Application,No Application
PEDIATRICS GPS INC,Adult BH,BH,No Application,No Application
PEDIATRICS GPS INC,Adult PCP,PCP,No Application,No Application
PEDIATRICS GPS INC,Justice,Justice,No Application,No Application
PEDIATRICS GPS INC,Peds BH,BH,No Application,No Application
PEDIATRICS GPS INC,Peds PCP,PCP,Eligible,Eligible
PHOENICIAN MEDICAL CENTER INC,Adult BH,BH,No Application,No Application
PHOENICIAN MEDICAL CENTER INC,Adult PCP,PCP,Eligible,Eligible
PHOENICIAN MEDICAL CENTER INC,Justice,Justice,No Application,No Application
PHOENICIAN MEDICAL CENTER INC,Peds BH,BH,No Application,No Application
PHOENICIAN MEDICAL CENTER INC,Peds PCP,PCP,No Application,No Application
PHOENIX CHILDRENS HOSP.,Adult BH,BH,No Application,No Application
PHOENIX CHILDRENS HOSP.,Adult BH,BH,No Application,No Application
PHOENIX CHILDRENS HOSP.,Adult PCP,PCP,No Application,No Application
PHOENIX CHILDRENS HOSP.,Adult PCP,PCP,No Application,No Application
PHOENIX CHILDRENS HOSP.,Justice,Justice,No Application,No Application
PHOENIX CHILDRENS HOSP.,Justice,Justice,No Application,No Application
PHOENIX CHILDRENS HOSP.,Peds BH,BH,No Application,No Application
PHOENIX CHILDRENS HOSP.,Peds BH,BH,No Application,No Application
PHOENIX CHILDRENS HOSP.,Peds PCP,PCP,Eligible,Eligible
PHOENIX CHILDRENS HOSP.,Peds PCP,PCP,Rejected,Rejected
PHOENIX FAMILY MEDICAL CARE,Adult BH,BH,No Application,No Application
PHOENIX FAMILY MEDICAL CARE,Adult PCP,PCP,Eligible,Eligible
PHOENIX FAMILY MEDICAL CARE,Justice,Justice,No Application,No Application
PHOENIX FAMILY MEDICAL CARE,Peds BH,BH,No Application,No Application
PHOENIX FAMILY MEDICAL CARE,Peds PCP,PCP,No Application,No Application
PHOENIX NEUROLOGICAL INSTITUTE,Adult BH,BH,Rejected,Rejected
PHOENIX NEUROLOGICAL INSTITUTE,Adult PCP,PCP,No Application,No Application
PHOENIX NEUROLOGICAL INSTITUTE,Justice,Justice,No Application,No Application
PHOENIX NEUROLOGICAL INSTITUTE,Peds BH,BH,No Application,No Application
PHOENIX NEUROLOGICAL INSTITUTE,Peds PCP,PCP,No Application,No Application
PHOENIX PEDIATRICS LTD,Adult BH,BH,No Application,No Application
PHOENIX PEDIATRICS LTD,Adult PCP,PCP,No Application,No Application
PHOENIX PEDIATRICS LTD,Justice,Justice,No Application,No Application
PHOENIX PEDIATRICS LTD,Peds BH,BH,No Application,No Application
PHOENIX PEDIATRICS LTD,Peds PCP,PCP,Rejected,Rejected
PINAL HISPANIC COUNCIL,Adult BH,BH,Eligible,Eligible
PINAL HISPANIC COUNCIL,Adult PCP,PCP,Eligible,Eligible
PINAL HISPANIC COUNCIL,Justice,Justice,Eligible,Eligible
PINAL HISPANIC COUNCIL,Peds BH,BH,Eligible,Eligible
PINAL HISPANIC COUNCIL,Peds PCP,PCP,Eligible,Eligible
PINNACLE FAMILY MEDICINE PLC,Adult BH,BH,No Application,No Application
PINNACLE FAMILY MEDICINE PLC,Adult PCP,PCP,Eligible,Eligible
PINNACLE FAMILY MEDICINE PLC,Justice,Justice,No Application,No Application
PINNACLE FAMILY MEDICINE PLC,Peds BH,BH,No Application,No Application
PINNACLE FAMILY MEDICINE PLC,Peds PCP,PCP,No Application,No Application
PLEASANT PEDIATRICS PLC,Adult BH,BH,No Application,No Application
PLEASANT PEDIATRICS PLC,Adult PCP,PCP,No Application,No Application
PLEASANT PEDIATRICS PLC,Justice,Justice,No Application,No Application
PLEASANT PEDIATRICS PLC,Peds BH,BH,No Application,No Application
PLEASANT PEDIATRICS PLC,Peds PCP,PCP,Eligible,Eligible
PREMIER MEDICAL GROUP LLC,Adult BH,BH,No Application,No Application
PREMIER MEDICAL GROUP LLC,Adult PCP,PCP,Withdrawn,Withdrawn
PREMIER MEDICAL GROUP LLC,Justice,Justice,No Application,No Application
PREMIER MEDICAL GROUP LLC,Peds BH,BH,No Application,No Application
PREMIER MEDICAL GROUP LLC,Peds PCP,PCP,Withdrawn,Withdrawn
PRESCOTT HEALTHCARE SOLUTIONS,Adult BH,BH,No Application,No Application
PRESCOTT HEALTHCARE SOLUTIONS,Adult PCP,PCP,Eligible,Eligible
PRESCOTT HEALTHCARE SOLUTIONS,Justice,Justice,No Application,No Application
PRESCOTT HEALTHCARE SOLUTIONS,Peds BH,BH,No Application,No Application
PRESCOTT HEALTHCARE SOLUTIONS,Peds PCP,PCP,No Application,No Application
PSA BEHAVIORAL HEALTH AGENCY,Adult BH,BH,Eligible,Eligible
PSA BEHAVIORAL HEALTH AGENCY,Adult PCP,PCP,No Application,No Application
PSA BEHAVIORAL HEALTH AGENCY,Justice,Justice,No Application,No Application
PSA BEHAVIORAL HEALTH AGENCY,Peds BH,BH,Eligible,Eligible
PSA BEHAVIORAL HEALTH AGENCY,Peds PCP,PCP,No Application,No Application
RAGHAV LLC,Adult BH,BH,Withdrawn,Withdrawn
RAGHAV LLC,Adult PCP,PCP,Withdrawn,Withdrawn
RAGHAV LLC,Justice,Justice,No Application,No Application
RAGHAV LLC,Peds BH,BH,No Application,No Application
RAGHAV LLC,Peds PCP,PCP,No Application,No Application
RAJIV PARIKH MD PC,Adult BH,BH,No Application,No Application
RAJIV PARIKH MD PC,Adult PCP,PCP,Eligible,Eligible
RAJIV PARIKH MD PC,Justice,Justice,No Application,No Application
RAJIV PARIKH MD PC,Peds BH,BH,No Application,No Application
RAJIV PARIKH MD PC,Peds PCP,PCP,No Application,No Application
RECOVERY INNOVATIONS INC,Adult BH,BH,Eligible,Eligible
RECOVERY INNOVATIONS INC,Adult PCP,PCP,No Application,No Application
RECOVERY INNOVATIONS INC,Justice,Justice,No Application,No Application
RECOVERY INNOVATIONS INC,Peds BH,BH,No Application,No Application
RECOVERY INNOVATIONS INC,Peds PCP,PCP,No Application,No Application
RECOVIA LLC,Adult BH,BH,Eligible,Eligible
RECOVIA LLC,Adult PCP,PCP,No Application,No Application
RECOVIA LLC,Justice,Justice,No Application,No Application
RECOVIA LLC,Peds BH,BH,No Application,No Application
RECOVIA LLC,Peds PCP,PCP,No Application,No Application
RISE ORTHO & SPORTS,Adult BH,BH,No Application,No Application
RISE ORTHO & SPORTS,Adult PCP,PCP,Rejected,Rejected
RISE ORTHO & SPORTS,Justice,Justice,No Application,No Application
RISE ORTHO & SPORTS,Peds BH,BH,No Application,No Application
RISE ORTHO & SPORTS,Peds PCP,PCP,No Application,No Application
RODD AKING,Adult BH,BH,No Application,No Application
RODD AKING,Adult PCP,PCP,Eligible,Eligible
RODD AKING,Justice,Justice,No Application,No Application
RODD AKING,Peds BH,BH,No Application,No Application
RODD AKING,Peds PCP,PCP,No Application,No Application
Roya Health,Adult BH,BH,No Application,No Application
Roya Health,Adult PCP,PCP,No Application,No Application
Roya Health,Justice,Justice,No Application,No Application
Roya Health,Peds BH,BH,No Application,No Application
Roya Health,Peds PCP,PCP,No Application,No Application
SAGE COUNSELING,Adult BH,BH,Eligible,Eligible
SAGE COUNSELING,Adult PCP,PCP,No Application,No Application
SAGE COUNSELING,Justice,Justice,No Application,No Application
SAGE COUNSELING,Peds BH,BH,No Application,No Application
SAGE COUNSELING,Peds PCP,PCP,No Application,No Application
SAN LUIS WALK IN CLINIC INC,Adult BH,BH,No Application,No Application
SAN LUIS WALK IN CLINIC INC,Adult PCP,PCP,No Application,No Application
SAN LUIS WALK IN CLINIC INC,Justice,Justice,Eligible,Eligible
SAN LUIS WALK IN CLINIC INC,Peds BH,BH,No Application,No Application
SAN LUIS WALK IN CLINIC INC,Peds PCP,PCP,No Application,No Application
SANCTUARY SOBER LIVING LLC,Adult BH,BH,Eligible,Eligible
SANCTUARY SOBER LIVING LLC,Adult PCP,PCP,No Application,No Application
