Organization Name,TI Eligibility
HONORHEALTH MEDICAL GROUP LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
HORIZON HEALTH & WELLNESS INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
HUMAN RESOURCES TRAINING INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
INTEGRATED MEDICAL SERVICES IN,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
INTERMOUNTAIN CNT FOR HUM,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
INTERMOUNTAIN HEALTH CENTER,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ITS POSSIBLE COMMUNITY SERVICE,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
JADE HEALTH AND WELLNESS,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Rejected;Y2 - Justice: Rejected;Y1 - Peds BH: Rejected;Y2 - Peds BH: Rejected;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
JEWISH FAMILY & CHILDRENS SERV,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
JOSE FRANCISCO CARRAZCO MD,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
JOYD CARE LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Rejected;Y2 - Justice: Rejected;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
KIDS AND FAMILY KARE LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
KINGMAN HOSPITAL INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
KYRENE INTERNAL MEDICINE PLLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
LA FRONTERA CENTER INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
LIFELINE PROFESSIONAL COUNSELI,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
LIFEWELL,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
LOTUS BEHAVIORAL HEALTH SERVIC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
LUCAS S CANTON MD,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
LUIS LOPEZ,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Little Colorado (CBI),Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MARC COMMUNITY RESOURCES INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MARICOPA COUNTY SPECIAL HEALTH,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
MARIPOSA CHC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MARYVALE PEDIATRIC CLINIC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
MD HOMECARE LLC,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MERCY GRACE PRIVATE PRACTICE,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
MIKID MENTALLY ILL KIDS IN DIS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MIND 247 PRACTICE LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MOMDOC LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MOUNTAIN VIEW PEDIATRICS PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
MS PHYSICIANS GROUP PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
MY BEHAVIORAL HEALTH TREATMENT,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NATIONAL COUNCIL ON ALCOHOLISM,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NATIVE AMERICAN CONNECTIONS,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NEIGHBORHOOD OUTREACH ACCESS T,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NEW FREEDOM OPS LLC,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Rejected;Y2 - Justice: Rejected;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NEW HORIZON YOUTH HOMES,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NICHOLAS BUJAK MD PLLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NORTHERN ARIZONA HEALTHCARE,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
NORTHSIGHT RECOVERY LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
NOVIS VITA,Y1 - Adult BH: Withdrawn;Y2 - Adult BH: Withdrawn;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Nomi Health,Y1 - Adult BH: No Application;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Withdrawn;Y2 - Adult PCP: Withdrawn;Y1 - Justice: No Application;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ONYX BEHAVIORAL HEALTH SOLUTIO,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
OPEN HEARTS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PAPA BEAR PEDIATRICS LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
PARTNERS IN RECOVERY LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PATHWAYS OF ARIZONA INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PEDIATRICS GPS INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
PHOENICIAN MEDICAL CENTER INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PHOENIX CHILDRENS HOSP.,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
PHOENIX FAMILY MEDICAL CARE,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PHOENIX NEUROLOGICAL INSTITUTE,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PHOENIX PEDIATRICS LTD,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
PINAL HISPANIC COUNCIL,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
PINNACLE FAMILY MEDICINE PLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PLEASANT PEDIATRICS PLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
PREMIER MEDICAL GROUP LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Withdrawn;Y2 - Adult PCP: Withdrawn;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Withdrawn;Y2 - Peds PCP: Withdrawn
PRESCOTT HEALTHCARE SOLUTIONS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
PSA BEHAVIORAL HEALTH AGENCY,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Paper Cranes Healthcare LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
Paramount Recovery Center LLC dba The PAC Program Tempe,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RAGHAV LLC,Y1 - Adult BH: Withdrawn;Y2 - Adult BH: Withdrawn;Y1 - Adult PCP: Withdrawn;Y2 - Adult PCP: Withdrawn;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RAJIV PARIKH MD PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RECOVERY INNOVATIONS INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RECOVIA LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RISE ORTHO & SPORTS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
RODD AKING,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Roya Health,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SAGE COUNSELING,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SAN LUIS WALK IN CLINIC INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SANCTUARY SOBER LIVING LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SCOTTSDALE PEDIATRICS & PEDIAT,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
SCOTTSDALE RECOVERY II LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SE AZ BEHAVIORAL HLTH SERVICES,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SEEK ARIZONA LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SIRI PRIYAM LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
SJHMC PHYSICIAN SERVICES,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
SKYLINE PEDIATRICS PROFESSIONA,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
SOUTHWEST BEHAVIORAL HLTH SRVC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
